user_id,plan,periodo,facturacion,total_minutes,total_messages,total_mb
1000,ultimate,2018-12,70.0,116.83,11.0,1901.47
1001,surf,2018-08,694.4505578125,1640.46,207.0,80437.94
1002,surf,2018-10,272.94345078125,777.13,88.0,40293.33
1003,surf,2018-01,150.33292968749998,1041.0,50.0,27044.14
1004,surf,2018-05,1464.26141015625,2618.95,177.0,156352.81
1005,surf,2018-11,37.38447265624998,470.22,11.0,17140.17
1006,ultimate,2018-11,93.70149414062502,64.11,154.0,34187.19
1007,surf,2018-07,1340.4864140625,2484.15,255.0,143852.74
1008,ultimate,2018-08,239.210234375,1473.31,84.0,55473.04
1009,surf,2018-04,1851.1839546875,5589.68,0.0,187237.74
1010,surf,2018-03,1339.8986125,4788.86,0.0,137342.24
1011,ultimate,2018-01,760.8302734375001,2744.87,371.0,131778.6
1012,surf,2018-06,122.07001953125,143.73,0.0,25811.97
1013,ultimate,2018-12,70.0,203.37,16.0,20113.92
1014,surf,2018-11,41.688500000000005,1199.95,73.0,8968.0
1015,surf,2018-12,41.39078124999999,89.49,68.0,17495.12
1016,surf,2018-10,482.89917578125,1562.3,95.0,59359.25
1017,surf,2018-08,836.2679718750001,1579.81,152.0,95315.32
1018,surf,2018-10,295.79949609375,1223.45,16.0,41379.43
1019,surf,2018-01,177.168203125,483.36,152.0,31140.68
1020,surf,2018-11,191.4835296875,881.02,4.0,31749.42
1021,surf,2018-12,20.0,378.27,0.0,6084.63
1022,surf,2018-04,1270.6259984375,3837.67,0.0,133170.78
1023,surf,2018-07,56.413671874999984,106.79,11.0,19088.76
1024,surf,2018-08,20.9006,530.02,0.0,10807.37
1025,ultimate,2018-10,70.0,0.0,0.0,0.0
1026,ultimate,2018-07,70.0,335.64,22.0,13224.46
1027,surf,2018-06,815.65323125,2014.79,78.0,92095.44
1028,ultimate,2018-02,2527.1049316406247,488.46,756.0,390159.35
1029,surf,2018-01,589.594615625,2611.37,50.0,67200.36
1030,ultimate,2018-02,157.47361328124998,1279.24,30.0,43516.14
1031,ultimate,2018-07,494.865,2774.77,14.0,92871.68
1032,ultimate,2018-06,70.0,1018.81,42.0,28759.75
1033,ultimate,2018-05,419.968623046875,2402.96,108.0,81915.41
